River,Year,NOS,FIELD_SET,Measure,Value
Raisin,2008,525,Loads,TP,2880
Raisin,2009,518,Loads,TP,2930
Raisin,2010,449,Loads,TP,1270
Raisin,2011,467,Loads,TP,1190
Raisin,2012,418,Loads,TP,940
Raisin,2013,487,Loads,TP,2100
Raisin,2014,482,Loads,TP,2240
Raisin,2015,420,Loads,TP,1810
Maumee,2008,570,Loads,TP,3560
Maumee,2009,523,Loads,TP,2160
Maumee,2010,542,Loads,TP,1530
Maumee,2011,486,Loads,TP,2780
Maumee,2012,506,Loads,TP,2230
Maumee,2013,567,Loads,TP,2130
Maumee,2014,499,Loads,TP,1960
Maumee,2015,523,Loads,TP,2200
Portage,2008,418,Loads,TP,940
Portage,2009,487,Loads,TP,2100
Portage,2010,482,Loads,TP,2240
Portage,2011,420,Loads,TP,1810
Portage,2012,570,Loads,TP,3560
Portage,2013,523,Loads,TP,2160
Portage,2014,542,Loads,TP,1530
Portage,2015,486,Loads,TP,2780
Raisin,2008,525,Loads,DRP,6886.44
Raisin,2009,518,Loads,DRP,6531.34
Raisin,2010,449,Loads,DRP,4080.14
Raisin,2011,467,Loads,DRP,3351.87
Raisin,2012,418,Loads,DRP,3770.37
Raisin,2013,487,Loads,DRP,5957.07
Raisin,2014,482,Loads,DRP,5764.22
Raisin,2015,420,Loads,DRP,5439.44
Maumee,2008,570,Loads,DRP,8026
Maumee,2009,523,Loads,DRP,5075
Maumee,2010,542,Loads,DRP,4648
Maumee,2011,486,Loads,DRP,6230
Maumee,2012,506,Loads,DRP,5960
Maumee,2013,567,Loads,DRP,5030
Maumee,2014,499,Loads,DRP,5850
Maumee,2015,523,Loads,DRP,6650
Portage,2008,418,Loads,DRP,3770.37
Portage,2009,487,Loads,DRP,5957.07
Portage,2010,482,Loads,DRP,5764.22
Portage,2011,420,Loads,DRP,5439.44
Portage,2012,570,Loads,DRP,8026
Portage,2013,523,Loads,DRP,5075
Portage,2014,542,Loads,DRP,4648
Portage,2015,486,Loads,DRP,6230
Raisin,2008,,Unit Area Loads,TP,1.75663312
Raisin,2009,,Unit Area Loads,TP,1.787130223
Raisin,2010,,Unit Area Loads,TP,0.77462641
Raisin,2011,,Unit Area Loads,TP,0.725831046
Raisin,2012,,Unit Area Loads,TP,0.573345532
Raisin,2013,,Unit Area Loads,TP,1.280878317
Raisin,2014,,Unit Area Loads,TP,1.366270204
